brand,avg_brand_rating
KNOWN SUPPLY,2.85
AMENDI,3.233333333333333
SANVT,1.7
Patagonia,4.333333333333333
Scotch & Soda,3.3
KINdom,1.7
Ecoalf,2.85
Unspun,3.9
Pangaia,3.766666666666667
Po-Zu,2.85
Taylor Stitch,3.15
Selfmade,3.3
Wolven,3.233333333333333
People Tree,3.9
DillySocks,3.233333333333333
Thousand Fell,1.7
The Good Tee,5.0
Reprise,1.7
CHNGE,3.766666666666667
Pact,3.766666666666667
Girlfriend Collective,3.766666666666667
prAna,2.35
Conscious Step,2.85
NAADAM,2.35
Save the Duck,3.15
EDWIN,1.7
Kozm,1.7
Adelante Made-to-Order,5.0
Coalatree,3.15
The Classic T-Shirt Company,2.85
SOKO,3.3
Frankie Collective,2.85
Brilliant Earth,1.7
Whimsy + Row,3.766666666666667
Triarchy,4.433333333333334
Ecologyst,3.3
Astor & Orion,1.7
Reformation,3.233333333333333
Nisolo,2.85
Colorful Standard,3.766666666666667
GOEX Apparel,1.7
Beckett Simonon,3.3
ADIFF,3.3
Filippa K,1.7
Kuyichi Pure Goods,5.0
Parker Clay,2.85
Dedicated,3.9
AlterX Co.,3.3
BAM Bamboo Clothing,2.85
culthread,5.0
Koio,2.35
Tentree,3.766666666666667
Kotn,3.766666666666667
Zero Waste Daniel,4.333333333333333
Ninety Percent,3.766666666666667
Cotopaxi,3.233333333333333
ETRE Organic Underwear,1.7
Boyish Jeans,5.0
United by Blue,2.85
Nudie Jeans,5.0
Organic Basics,3.9
Suit Supply,3.3
Frank & Oak,1.7
ISTO,2.85
Subset,5.0
MATE the Label,3.766666666666667
Iron Roots,3.9
Warby Parker,1.7
Finisterre,3.233333333333333
Fite Fashion,1.7
Icebreaker,2.566666666666667
MUD Jeans,5.0
Arvin Goods,1.7
Toad&Co,3.65
Voyce Threads,1.7
Ten Thousand Villages,1.7
Groceries Apparel,2.85
OSOM,1.7
No Nasties,5.0
8000Kicks,1.7
Ministry of Supply,2.85
Topiku,3.3
Liila,1.7
Up-fuse,4.5
Outerknown,4.333333333333333
Etiko,5.0
Hernest Project,3.233333333333333
